Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.1/bin/unwrapped/win64.o/xelab.exe -wto e5690c5b735040b5836ce4197d7876a1 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot Calculator_total_wrapper_tb_func_impl xil_defaultlib.Calculator_total_wrapper_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__20
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__20
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__20
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.xup_nor3_22
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__20
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__20
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__20
Compiling module xil_defaultlib.Adder_1__xdcDup__1
Compiling module xil_defaultlib.Adder_5_Adder_1_0_1
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__21
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__21
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__21
Compiling module xil_defaultlib.xup_nor3_21
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__21
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__21
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__21
Compiling module xil_defaultlib.Adder_1__xdcDup__2
Compiling module xil_defaultlib.Adder_5_Adder_1_0_2
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__22
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__22
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__22
Compiling module xil_defaultlib.xup_nor3_20
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__22
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__22
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__22
Compiling module xil_defaultlib.Adder_1__xdcDup__3
Compiling module xil_defaultlib.Adder_5_Adder_1_0_3
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__23
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__23
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__23
Compiling module xil_defaultlib.xup_nor3_19
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__23
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__23
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__23
Compiling module xil_defaultlib.Adder_1__xdcDup__4
Compiling module xil_defaultlib.Adder_5_Adder_1_0_4
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__24
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__24
Compiling module xil_defaultlib.Adder_1__xdcDup__5
Compiling module xil_defaultlib.Adder_5_Adder_1_0_5
Compiling module xil_defaultlib.Adder_5
Compiling module xil_defaultlib.Signed_calculator_Adder_5_0_0
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__25
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__25
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__25
Compiling module xil_defaultlib.xup_nor3_18
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__25
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__25
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__25
Compiling module xil_defaultlib.Adder_1__xdcDup__6
Compiling module xil_defaultlib.input_5_complementor_Adder_1_0_0...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__26
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__26
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__26
Compiling module xil_defaultlib.xup_nor3_17
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__26
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__26
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__26
Compiling module xil_defaultlib.Adder_1__xdcDup__7
Compiling module xil_defaultlib.input_5_complementor_Adder_1_0_1...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__27
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__27
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__27
Compiling module xil_defaultlib.xup_nor3_16
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__27
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__27
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__27
Compiling module xil_defaultlib.Adder_1__xdcDup__8
Compiling module xil_defaultlib.input_5_complementor_Adder_1_1_0...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__28
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__28
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__28
Compiling module xil_defaultlib.xup_nor3_15
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__28
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__28
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__28
Compiling module xil_defaultlib.Adder_1__xdcDup__9
Compiling module xil_defaultlib.input_5_complementor_Adder_1_1_1...
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__29
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__29
Compiling module xil_defaultlib.Adder_1__xdcDup__10
Compiling module xil_defaultlib.input_5_complementor_Adder_1_3_0...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor_xup_xor2_0_...
Compiling module xil_defaultlib.input_5_complementor__xdcDup__1
Compiling module xil_defaultlib.Signed_calculator_input_5_comple...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__30
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__30
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__30
Compiling module xil_defaultlib.xup_nor3_14
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__30
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__30
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__30
Compiling module xil_defaultlib.Adder_1__xdcDup__11
Compiling module xil_defaultlib.input_5_complementor_Adder_1_0_0...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__31
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__31
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__31
Compiling module xil_defaultlib.xup_nor3_13
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__31
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__31
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__31
Compiling module xil_defaultlib.Adder_1__xdcDup__12
Compiling module xil_defaultlib.input_5_complementor_Adder_1_0_1...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__32
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__32
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__32
Compiling module xil_defaultlib.xup_nor3_12
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__32
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__32
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__32
Compiling module xil_defaultlib.Adder_1__xdcDup__13
Compiling module xil_defaultlib.input_5_complementor_Adder_1_1_0...
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_0__33
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_2__33
Compiling module xil_defaultlib.Adder_1_xup_nor2_0_3__33
Compiling module xil_defaultlib.xup_nor3_11
Compiling module xil_defaultlib.Adder_1_xup_nor3_0_0__33
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_0__33
Compiling module xil_defaultlib.Adder_1_xup_xor2_0_1__33
Compiling module xil_defaultlib.Adder_1__xdcDup__14
Compiling module xil_defaultlib.input_5_complementor_Adder_1_1_1...
